Price,Bedrooms,Bathrooms,SquareFeet,YearBuilt,GarageSpaces,LotSize,ZipCode,CrimeRate,SchoolRating,HouseAge,PricePerSqFt,SizeCategory
221958,1,1.9,4827,1979,2.0,1.45,82240,48.6,5.0,45,45.98259788688627,Extra Large
771155,2,2.0,1035,1987,2.0,1.75,74315,92.03,9.0,37,745.0772946859903,Small
231932,1,3.0,2769,1982,1.0,1.46,79249,52.08,3.0,42,83.76020223907548,Medium
465838,3,3.3,2708,1907,3.0,1.62,80587,61.65,1.0,117,172.0228951255539,Medium
359178,4,3.4,1175,1994,2.0,0.74,20756,15.66,4.0,30,305.68340425531915,Small
744167,1,3.4,4330,1920,0.0,1.65,78011,4.37,9.0,104,171.86304849884527,Large
210268,1,1.3,3435,1980,2.0,0.25,46378,11.08,4.0,44,61.21339155749636,Large
832180,2,2.5,2370,1986,0.0,1.8,14255,59.85,2.0,38,351.1308016877637,Medium
154886,2,1.2,3360,2000,1.0,1.14,24484,9.5,5.0,24,46.09702380952381,Large
237337,3,2.6,4191,2017,0.0,1.65,66549,37.6,3.0,7,56.63015986638034,Large
621430,4,2.3,3765,1979,2.0,0.96,44503,55.01,9.0,45,165.05444887118193,Large
187498,2,3.7,4443,1969,2.0,1.32,83794,38.87,4.0,55,42.20076524870583,Large
999159,1,2.1,4650,1971,2.0,1.1,55113,16.37,6.0,53,214.87290322580645,Extra Large
275203,4,1.4,1672,1924,1.0,1.49,84069,27.38,2.0,100,164.5950956937799,Medium
291335,4,1.4,2052,1981,1.0,0.26,15249,92.83,6.0,43,141.9761208576998,Medium
378167,1,3.3,2114,1988,3.0,0.21,29201,67.6,3.0,36,178.88694418164616,Medium
141090,2,2.9,3698,1911,2.0,0.57,68576,49.6,9.0,113,38.15305570578691,Large
429365,1,1.3,877,1914,0.0,0.4,19686,1.27,2.0,110,489.5838084378563,Small
164820,4,1.3,3421,1958,1.0,1.76,63363,99.24,9.0,66,48.178895059923995,Large
887201,5,3.1,1400,1925,2.0,0.52,10661,67.15,5.0,99,633.715,Small
421879,5,1.2,1865,2004,2.0,1.95,54843,31.69,8.0,20,226.20857908847185,Medium
818315,3,3.5,2936,2008,1.0,0.74,70963,87.93,2.0,16,278.7176430517711,Medium
427069,1,3.1,3249,1925,3.0,0.45,52828,25.84,6.0,99,131.44629116651276,Large
876997,1,1.2,3143,1946,1.0,1.6,58604,54.4,3.0,78,279.03181673560294,Large
299041,3,1.3,2663,1931,1.0,1.35,20526,63.61,5.0,93,112.29478032294405,Medium
891743,3,4.0,2118,1909,0.0,1.05,78910,22.11,8.0,115,421.0306893295562,Medium
203355,3,2.1,4397,1915,0.0,1.16,35592,97.84,1.0,109,46.24857857630202,Large
335796,4,2.1,4562,1970,3.0,1.47,38982,74.82,5.0,54,73.60718982902236,Extra Large
314176,1,3.4,2990,1916,2.0,0.53,10207,55.78,3.0,108,105.07558528428093,Medium
284779,4,3.8,1792,1922,1.0,1.99,98733,18.06,4.0,102,158.91685267857142,Medium
447449,3,4.0,3512,1925,3.0,1.95,78619,5.39,2.0,99,127.40575170842824,Large
521909,1,3.3,2992,1984,0.0,1.34,39328,32.01,9.0,40,174.43482620320856,Medium
358795,4,2.1,2048,1985,1.0,0.48,56479,75.32,3.0,39,175.19287109375,Medium
586232,4,1.3,3854,2021,2.0,1.39,30103,26.93,2.0,3,152.11001556824078,Large
600186,3,3.3,4833,1906,0.0,0.24,49891,53.96,9.0,118,124.18497827436374,Extra Large
256730,1,2.7,2797,1913,0.0,0.16,20754,72.79,7.0,111,91.78762960314623,Medium
970910,3,2.3,4487,1978,0.0,0.59,91437,10.79,6.0,46,216.38288388678404,Large
484681,1,3.7,2951,2016,3.0,0.98,82982,68.53,1.0,8,164.24296848525924,Medium
249503,5,1.3,4818,1906,2.0,1.75,65922,9.19,5.0,118,51.785595682855956,Extra Large
754811,2,2.5,3910,1908,1.0,1.48,58231,96.51,3.0,116,193.0462915601023,Large
627035,2,1.0,2770,2014,3.0,1.51,39301,48.84,1.0,10,226.3664259927798,Medium
748143,2,2.4,997,1947,3.0,0.91,72711,15.07,4.0,77,750.3941825476429,Small
552366,3,1.2,3426,1971,3.0,0.76,51323,34.24,2.0,53,161.22767075306479,Large
165725,5,1.4,2002,2013,0.0,0.8,28752,41.34,2.0,11,82.77972027972028,Medium
229981,1,1.4,2835,1958,2.0,1.98,92205,75.82,3.0,66,81.12204585537918,Medium
184654,4,2.9,1277,1986,3.0,0.18,23395,74.34,8.0,38,144.59984338292873,Small
691723,1,3.2,2054,1992,1.0,1.75,95957,61.19,8.0,32,336.7687439143135,Medium
419030,4,2.8,1722,1981,2.0,1.2,66273,10.59,7.0,43,243.3391405342625,Medium
428947,1,3.9,1219,1994,1.0,0.93,14895,15.16,6.0,30,351.8843314191961,Small
655839,5,2.1,3004,1993,2.0,1.48,86559,9.38,9.0,31,218.32190412782955,Large
373538,4,1.9,3397,2015,1.0,1.02,20699,57.72,4.0,9,109.96114218428025,Large
431236,3,3.6,1920,1938,0.0,1.76,75061,87.71,1.0,86,224.60208333333333,Medium
628178,1,1.7,3868,1998,3.0,1.81,19715,43.38,8.0,26,162.40382626680454,Large
665894,1,3.9,1750,1917,1.0,0.9,29169,16.08,7.0,107,380.51085714285716,Medium
589492,4,1.0,3136,1958,2.0,0.63,26163,55.8,7.0,66,187.97576530612244,Large
356840,3,3.9,3043,2005,3.0,1.23,15782,81.18,3.0,19,117.26585606309563,Large
573254,3,1.1,3445,2002,1.0,1.83,98177,74.17,5.0,22,166.40174165457185,Large
449457,5,3.7,2657,1916,2.0,0.5,94328,88.15,9.0,108,169.15957847196086,Medium
765987,3,2.6,2665,1913,1.0,1.28,45585,27.79,6.0,111,287.42476547842404,Medium
370936,3,4.0,3712,1930,0.0,1.3,40682,19.4,5.0,94,99.92887931034483,Large
339931,3,2.4,3653,1923,0.0,1.08,57864,87.98,3.0,101,93.05529701615112,Large
339629,2,2.7,4028,1998,1.0,0.35,94416,65.76,9.0,26,84.31703078450845,Large
305041,5,2.4,4519,2007,3.0,1.46,65114,31.09,5.0,17,67.5018809471122,Extra Large
798361,1,2.6,4028,1959,3.0,1.83,48067,74.23,5.0,65,198.20283018867926,Large
831912,4,2.9,3171,1944,3.0,0.44,52685,81.51,4.0,80,262.3500473036897,Large
517113,1,3.1,3691,1997,1.0,0.55,28073,49.73,4.0,27,140.1010566242211,Large
168148,5,2.4,4556,1902,1.0,1.95,46035,68.79,1.0,122,36.906935908691835,Extra Large
877089,4,2.9,894,1936,3.0,0.44,74977,37.53,7.0,88,981.0838926174497,Small
748531,5,2.8,3474,1942,2.0,1.72,93362,53.87,9.0,82,215.46660909614278,Large
351995,3,3.7,2755,1939,3.0,1.04,75450,52.42,3.0,85,127.76588021778585,Medium
778843,4,1.1,1593,1989,0.0,0.57,20382,84.8,2.0,35,488.9158819836786,Medium
672843,3,1.8,2634,1954,3.0,1.75,14437,84.0,3.0,70,255.44533029612757,Medium
356508,1,3.9,2916,1986,1.0,0.95,80971,83.27,1.0,38,122.25925925925925,Medium
903591,1,3.7,4906,2007,0.0,1.08,74612,1.1,6.0,17,184.1807990216062,Extra Large
996942,4,2.4,4125,1938,1.0,0.78,71929,74.95,7.0,86,241.68290909090908,Large
206530,4,2.9,3719,1914,1.0,1.23,22329,75.87,2.0,110,55.533745630545845,Large
704365,5,1.8,3397,2019,0.0,0.41,35169,67.84,8.0,5,207.34913158669414,Large
922352,5,1.6,4005,2012,1.0,0.84,97468,75.63,6.0,12,230.30012484394507,Large
560337,3,2.4,1614,1903,1.0,1.94,44594,84.2,4.0,121,347.1728624535316,Medium
824839,4,2.1,1145,1992,3.0,0.59,86957,47.03,5.0,32,720.3834061135371,Small
905889,1,2.8,3149,1985,2.0,1.35,70631,50.21,8.0,39,287.67513496348045,Large
559773,5,1.2,1162,1924,1.0,0.72,55033,12.47,3.0,100,481.73235800344236,Small
308261,5,3.9,3243,1912,1.0,1.57,73133,38.54,3.0,112,95.05427073697194,Large
864469,1,4.0,3065,1981,1.0,0.35,83165,64.34,4.0,43,282.0453507340946,Large
441097,5,3.1,2988,1932,3.0,1.94,83861,78.04,1.0,92,147.62282463186077,Medium
415139,3,2.6,3805,1915,2.0,0.96,62290,21.72,9.0,109,109.10354796320631,Large
271829,4,1.9,4081,2008,0.0,0.55,41750,13.78,8.0,16,66.60842930654252,Large
371836,1,3.4,1784,1941,3.0,0.24,50461,66.3,8.0,83,208.42825112107624,Medium
538974,4,3.1,2439,2007,3.0,0.42,83800,0.19,6.0,17,220.98154981549814,Medium
302283,5,1.5,1627,1965,2.0,1.09,88222,17.84,7.0,59,185.7916410571604,Medium
296769,5,3.7,3530,1954,2.0,0.74,34226,2.91,6.0,70,84.07053824362606,Large
661353,1,3.5,4331,1998,3.0,1.67,16721,16.69,9.0,26,152.70214731009006,Large
323165,3,3.8,3735,1941,0.0,0.92,66154,18.13,3.0,83,86.52342704149933,Large
723587,2,3.2,4676,1933,3.0,0.57,30609,38.77,3.0,91,154.74486740804107,Extra Large
635822,1,2.8,926,1929,2.0,1.27,62130,40.23,3.0,95,686.6328293736501,Small
587879,2,2.3,3977,2022,0.0,1.44,82909,87.43,3.0,2,147.8197133517727,Large
664685,2,3.8,3856,2018,2.0,0.42,65249,51.01,9.0,6,172.3768153526971,Large
882038,3,3.6,1403,1912,0.0,0.42,58895,72.34,4.0,112,628.679971489665,Small
453531,2,1.1,4249,1912,1.0,0.17,15656,10.41,7.0,112,106.73829136267356,Large
363160,2,1.1,4946,1917,2.0,1.5,84520,22.54,9.0,107,73.42498989082087,Extra Large
679879,3,2.1,4333,1931,2.0,1.36,73740,70.29,7.0,93,156.90722363258712,Large
320884,2,3.4,4167,1995,3.0,1.0,74309,5.28,9.0,29,77.0059995200384,Large
123247,2,4.0,4168,1998,2.0,1.7,39984,48.66,3.0,26,29.56981765834933,Large
124300,2,1.5,4597,2022,2.0,1.63,83822,59.94,4.0,2,27.03937350445943,Extra Large
567281,1,2.8,2592,1938,1.0,1.21,15901,60.21,8.0,86,218.85841049382717,Medium
707086,1,2.1,3661,1945,2.0,1.75,41552,2.29,6.0,79,193.14012564872985,Large
633556,1,3.9,4276,2015,1.0,0.49,41055,32.21,5.0,9,148.16557530402244,Large
448951,3,3.5,4217,1928,1.0,0.31,47685,63.65,4.0,96,106.46217690301162,Large
374329,5,3.5,2445,1961,1.0,0.61,83965,14.9,8.0,63,153.0997955010225,Medium
819064,2,2.4,2005,2012,1.0,0.21,24716,69.54,1.0,12,408.51072319201995,Medium
842139,2,2.2,3830,1992,0.0,1.11,21138,74.59,9.0,32,219.87963446475194,Large
532315,3,1.8,3672,1961,3.0,1.88,45298,98.2,1.0,63,144.9659586056645,Large
616588,2,1.2,3872,2016,0.0,0.17,61112,20.98,8.0,8,159.24276859504133,Large
336584,1,3.6,2654,2007,2.0,0.33,33429,82.51,4.0,17,126.8214016578749,Medium
662332,5,3.4,4821,1956,0.0,0.96,60200,52.03,9.0,68,137.3847749429579,Extra Large
937646,4,4.0,3508,1915,0.0,1.87,81308,37.35,5.0,109,267.287913340935,Large
476896,2,4.0,4302,1955,2.0,0.7,58244,12.24,3.0,69,110.85448628544863,Large
148984,1,2.7,2132,2007,2.0,1.06,27347,73.55,9.0,17,69.87992495309568,Medium
402918,4,3.3,1001,2010,2.0,0.18,26920,23.59,9.0,14,402.5154845154845,Small
364712,5,3.8,4307,2020,0.0,0.38,41822,37.14,4.0,4,84.67889482238216,Large
220151,4,3.5,1374,1909,0.0,1.97,56659,6.25,4.0,115,160.22634643377,Small
555808,1,1.7,1336,1929,2.0,1.93,50108,80.14,8.0,95,416.0239520958084,Small
233767,4,2.4,2425,1924,3.0,0.11,99099,76.66,2.0,100,96.39876288659794,Medium
748663,3,1.4,2922,2002,3.0,1.91,17967,73.36,9.0,22,256.21594798083504,Medium
803550,4,3.9,1185,1983,1.0,1.31,21871,29.94,6.0,41,678.1012658227849,Small
236330,2,2.8,4081,1904,2.0,1.75,87452,17.35,9.0,120,57.90982602303357,Large
580754,2,1.7,1274,1964,1.0,0.96,84270,63.76,8.0,60,455.850863422292,Small
401648,3,3.0,1217,1993,3.0,1.08,43613,49.62,7.0,31,330.0312243221035,Small
788519,1,2.9,4400,1948,1.0,1.03,38179,17.83,1.0,76,179.20886363636365,Large
113986,2,2.1,1754,1902,2.0,1.37,62188,68.59,3.0,122,64.98631698973774,Medium
686146,5,1.3,2005,1944,2.0,0.37,65099,99.11,2.0,80,342.21745635910224,Medium
229312,2,3.0,4920,1913,2.0,0.16,45262,74.72,5.0,111,46.608130081300814,Extra Large
112666,2,2.6,2790,2019,0.0,0.69,88213,74.0,5.0,5,40.38207885304659,Medium
400804,1,3.3,4372,1929,1.0,1.44,28268,95.03,5.0,95,91.67520585544374,Large
234633,4,2.6,4958,2013,3.0,0.48,87866,20.29,4.0,11,47.32412263009278,Extra Large
388998,2,3.6,3513,1967,3.0,1.38,96269,56.55,5.0,57,110.73099914602903,Large
950937,3,2.7,3003,1917,3.0,1.94,70545,97.96,3.0,107,316.6623376623377,Large
728776,4,2.7,3920,1961,0.0,0.28,82146,16.53,1.0,63,185.91224489795917,Large
807611,5,3.6,1766,1936,0.0,1.38,81966,70.03,5.0,88,457.3108720271801,Medium
384806,1,2.2,4232,1924,2.0,0.94,49922,58.58,9.0,100,90.92769376181475,Large
894824,5,1.4,1488,1947,3.0,1.75,89364,58.65,9.0,77,601.3602150537635,Small
130535,4,1.1,4501,1964,0.0,0.44,52913,69.77,4.0,60,29.001333037102867,Extra Large
475713,4,3.3,1141,1952,2.0,1.42,65677,92.96,3.0,72,416.92638036809814,Small
938688,4,2.9,2524,2009,3.0,1.69,59841,78.26,1.0,15,371.90491283676704,Medium
451279,5,3.1,2592,1978,1.0,1.89,56332,5.61,2.0,46,174.1045524691358,Medium
921654,4,1.6,2559,1972,2.0,1.4,35032,85.27,8.0,52,360.16178194607267,Medium
701661,5,1.4,4012,1914,0.0,1.04,47846,22.55,1.0,110,174.8905782652044,Large
747972,4,1.0,1789,1948,0.0,1.27,69474,37.69,8.0,76,418.0950251537172,Medium
589570,3,2.1,3062,2020,2.0,1.75,54936,46.17,7.0,4,192.54408883082954,Large
